Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2023-12-08,56.86,55.27,54.7,55.98,8020,1774987
2023-12-11,56.24,55.95,55.31,55.31,8028,2019180
2023-12-12,56.445,56.33,54.92,55.61,4351,1200625
2023-12-13,56.93,55.8,54.39,56.5,6926,1628935
2023-12-14,59.18,58.81,56.33,56.33,10005,2245725
2023-12-15,58.58,57.33,57.24,58.24,6997,4278647
2023-12-18,57.44,56.76,56.4,57.44,5094,1157382
2023-12-19,57.39,56.99,56.6,56.9,4911,1208578
2023-12-20,57.505,56.0,55.98,56.58,3537,986813
2023-12-21,56.95,56.92,56.28,56.52,4124,1108860
2023-12-22,57.53,57.1,56.72,57.11,3521,725977
2023-12-26,57.76,57.44,57.1,57.28,2737,940025
2023-12-27,57.96,57.78,57.38,57.38,2862,748217
2023-12-28,58.01,57.64,57.57,57.66,3230,664363
2023-12-29,57.81,57.45,57.28,57.42,2689,744983
2024-01-02,57.34,56.45,56.08,56.89,4950,1060452
2024-01-03,55.96,54.9,54.79,55.96,5156,1128419
2024-01-04,56.1,55.48,54.92,55.03,4983,1143660
2024-01-05,56.2,55.72,55.45,55.69,4012,1317638
2024-01-08,56.46,56.42,55.7,56.0,3503,954989
2024-01-09,56.92,56.8,55.71,55.99,3968,1017270
2024-01-10,57.09,57.04,56.31,56.75,4402,863416
2024-01-11,57.03,56.86,56.18,56.91,4962,1043724
2024-01-12,57.3,56.14,55.97,57.14,4332,877546
2024-01-16,56.0,55.85,55.18,55.55,4342,925212
2024-01-17,55.79,55.06,54.97,55.42,4690,1016919
2024-01-18,55.855,55.4,54.91,55.37,4576,928056
2024-01-19,56.05,55.88,54.77,55.34,6501,1534447
2024-01-22,56.73,56.32,55.94,56.16,3999,1097247
2024-01-23,56.62,55.91,55.57,56.49,4094,872397
2024-01-24,56.28,54.97,54.93,56.28,4063,913696
2024-01-25,56.355,56.31,55.58,55.63,4897,1187776
2024-01-26,56.4,55.51,55.29,56.39,6425,1563941
2024-01-29,56.32,56.31,55.23,55.59,4114,1006508
2024-01-30,56.52,56.33,55.41,55.9,4080,1028424
2024-01-31,56.32,54.71,54.655,56.04,5501,1341529
2024-02-01,55.72,55.59,54.56,55.32,6115,1159054
2024-02-02,56.98,56.78,54.81,55.13,6590,1256003
2024-02-05,57.47,56.26,55.99,56.14,8952,1812304
2024-02-06,56.02,54.31,54.25,54.86,8668,2039420
2024-02-07,55.26,53.83,53.24,54.9,9590,2479327
2024-02-08,55.08,55.06,53.51,54.1,7055,1595377
2024-02-09,56.01,56.01,54.61,54.61,4643,1209440
2024-02-12,56.42,56.04,55.26,55.72,4718,1164676
2024-02-13,54.69,53.97,53.31,54.41,5980,1298233
2024-02-14,55.1,55.0,54.1,54.51,4119,956443
2024-02-15,56.08,56.05,55.07,55.33,3890,857473
2024-02-16,55.66,54.0,53.9,55.58,5830,1328054
2024-02-20,53.72,53.43,53.13,53.36,5749,1632362
2024-02-21,54.08,53.77,53.48,53.64,4437,1109041
2024-02-22,54.22,53.85,53.42,54.22,6586,1419797
2024-02-23,54.57,54.2,53.4,54.0,4847,1333757
2024-02-26,54.351,54.0,53.64,54.13,3818,1113876
2024-02-27,55.13,55.04,53.93,54.48,4912,1750345
2024-02-28,55.61,54.76,54.59,54.93,4898,1274940
2024-02-29,55.76,55.58,54.82,55.1,6078,5628801
2024-03-01,56.53,56.46,55.22,55.22,4278,1312980
